"Area Name-Legal/Statistical Area Description","Qualifying Name","Area (Land)","Area (Water)","Summary Level","Geographic Component","Region","Division","FIPS","State (FIPS)","County","Total Population","Total Population","Population Density (per sq. mile)","Area (Land)","Total Population","Total Population: Male","Total Population: Female","Total Population","Total Population: Under 5 years","Total Population: 5 to 9 years","Total Population: 10 to 14 years","Total Population: 15 to 17 years","Total Population: 18 to 24 years","Total Population: 25 to 34 years","Total Population: 35 to 44 years","Total Population: 45 to 54 years","Total Population: 55 to 64 years","Total Population: 65 and 74 years","Total Population: 75 to 84 years","Total Population: 85 years and over","Total population","Total population: White alone","Total population: Black or African American alone","Total population: American Indian and Alaska Native alone","Total population: Asian alone","Total population: Native Hawaiian and Other Pacific Islander alone","Total population: Some Other Race alone","Total population: Two or More Races"
Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_006,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008
"Baker County","Baker County, Oregon","7947008933","51831394","050","00","4","9","41001","41","001",16134,16134,5.258188,3068.35746883769,16134,8140,7994,16134,852,848,910,670,994,1529,1668,2418,2703,2007,1094,441,16134,15264,57,181,78,9,164,381
"Benton County","Benton County, Oregon","1750680238","6917958","050","00","4","9","41003","41","003",85579,85579,126.6071,675.941429844463,85579,42868,42711,85579,3778,4109,4466,2896,19656,10414,8595,10738,10647,5384,3285,1611,85579,74506,759,627,4429,213,1985,3060
"Clackamas County","Clackamas County, Oregon","4844112024","31827481","050","00","4","9","41005","41","005",375992,375992,201.0306,1870.32212967782,375992,184925,191067,375992,21477,24038,26876,16840,28948,42801,49849,59872,54060,28451,14932,7848,375992,331571,3082,3122,13729,867,11756,11865
"Clatsop County","Clatsop County, Oregon","2147227903","661312521","050","00","4","9","41007","41","007",37039,37039,44.67647,829.049363935277,37039,18407,18632,37039,2076,2034,2111,1380,3289,4251,4085,5494,6159,3470,1893,797,37039,33680,195,362,457,86,1208,1051
"Columbia County","Columbia County, Oregon","1702546794","80219744","050","00","4","9","41009","41","009",49351,49351,75.07488,657.357028681214,49351,24722,24629,49351,2800,3128,3574,2117,3610,5374,6591,7891,7383,4063,2000,820,49351,45651,207,656,457,95,590,1695
"Coos County","Coos County, Oregon","4134068696","544389499","050","00","4","9","41011","41","011",63043,63043,39.49635,1596.17293053095,63043,31086,31957,63043,3242,3210,3277,2201,4846,6499,6339,9492,10451,7553,4323,1610,63043,56618,258,1589,660,117,1072,2729
"Crook County","Crook County, Oregon","7715797890","21192731","050","00","4","9","41013","41","013",20978,20978,7.041756,2979.08639576708,20978,10398,10580,20978,1131,1249,1397,823,1289,2132,2307,3077,3370,2532,1208,463,20978,19441,35,302,97,11,670,422
"Curry County","Curry County, Oregon","4215100613","934686544","050","00","4","9","41015","41","015",22364,22364,13.74166,1627.45953726427,22364,11041,11323,22364,851,893,1046,721,1209,1692,1984,3346,4361,3561,1927,773,22364,20574,67,426,160,21,294,822
"Deschutes County","Deschutes County, Oregon","7817065156","94747043","050","00","4","9","41017","41","017",157733,157733,52.26086,3018.18578310015,157733,77971,79762,157733,9615,10044,10346,6216,11743,19928,21229,22800,22321,13703,6877,2911,157733,145374,568,1449,1476,210,4663,3993
"Douglas County","Douglas County, Oregon","13043372940","253020349","050","00","4","9","41019","41","019",107667,107667,21.37915,5036.07470613763,107667,53151,54516,107667,5648,5824,6351,4271,8117,10808,11277,15661,17140,12196,7384,2990,107667,99471,317,1953,1040,122,1279,3485
"Gilliam County","Gilliam County, Oregon","3120439560","46700614","050","00","4","9","41021","41","021",1871,1871,1.552944,1204.80849795443,1871,965,906,1871,94,85,97,77,88,170,187,330,328,219,123,73,1871,1781,3,19,3,13,26,26
"Grant County","Grant County, Oregon","11728867794","1893802","050","00","4","9","41023","41","023",7445,7445,1.644017,4528.54118551901,7445,3699,3746,7445,338,365,445,282,414,641,735,1114,1351,986,534,240,7445,7070,14,91,24,8,67,171
"Harney County","Harney County, Oregon","26244789736","241492856","050","00","4","9","41025","41","025",7422,7422,0.732446,10133.1706061959,7422,3778,3644,7422,403,447,458,356,495,749,786,1148,1178,802,432,168,7422,6819,19,232,35,1,95,221
"Hood River County","Hood River County, Oregon","1351841432","29106836","050","00","4","9","41027","41","027",22346,22346,42.81262,521.948907871388,22346,11173,11173,22346,1487,1631,1688,1001,1714,2772,3112,3434,2700,1383,942,482,22346,18568,101,181,314,37,2439,706
"Jackson County","Jackson County, Oregon","7209356169","46880700","050","00","4","9","41029","41","029",203206,203206,73.00251,2783.5481430802,203206,99002,104204,203206,11972,11775,12582,7983,17442,23470,23096,28822,30230,18847,11566,5421,203206,180172,1372,2386,2364,595,9200,7117
"Jefferson County","Jefferson County, Oregon","4612211364","26231709","050","00","4","9","41031","41","031",21720,21720,12.19687,1780.7847758368,21720,11256,10464,21720,1551,1442,1540,957,1799,2399,2701,3048,2952,2086,968,277,21720,14996,138,3667,93,25,1977,824
"Josephine County","Josephine County, Oregon","4246719858","5644013","050","00","4","9","41033","41","033",82713,82713,50.44498,1639.66772973466,82713,40240,42473,82713,4198,4428,4986,3271,5761,7852,8493,11839,13447,9895,5879,2664,82713,76449,347,1133,681,145,1282,2676
"Klamath County","Klamath County, Oregon","15387252316","503746014","050","00","4","9","41035","41","035",66380,66380,11.17311,5941.05174850231,66380,33051,33329,66380,4000,3964,4179,2660,6216,7074,7622,9324,9990,6420,3634,1297,66380,57019,432,2734,621,75,2751,2748
"Lake County","Lake County, Oregon","21079871249","567917619","050","00","4","9","41037","41","037",7895,7895,0.9700227,8138.98423004276,7895,4163,3732,7895,366,381,427,351,456,755,956,1253,1338,932,511,169,7895,7130,39,165,53,5,241,262
"Lane County","Lane County, Oregon","11792524334","437051225","050","00","4","9","41039","41","039",351715,351715,77.24704,4553.11927622831,351715,173044,178671,351715,18381,18776,20132,12400,44248,46026,40747,48150,50074,28358,16497,7926,351715,310685,3369,4070,8322,769,9837,14663
"Lincoln County","Lincoln County, Oregon","2537580591","554304210","050","00","4","9","41041","41","041",46034,46034,46.98472,979.765367252667,46034,22402,23632,46034,2247,2106,2162,1438,3077,4614,4563,6949,8906,5813,3042,1117,46034,40393,193,1590,492,59,1586,1721
"Linn County","Linn County, Oregon","5931407318","48773626","050","00","4","9","41043","41","043",116672,116672,50.94559,2290.12928245227,116672,57578,59094,116672,7680,7671,8078,4744,9891,14341,14148,16347,15781,9948,5583,2460,116672,105669,534,1488,1111,162,3888,3820
"Malheur County","Malheur County, Oregon","25608588996","109215531","050","00","4","9","41045","41","045",31313,31313,3.166918,9887.53203180864,31313,16926,14387,31313,2311,2202,2177,1314,3083,4146,3815,3999,3572,2490,1477,727,31313,24272,370,364,527,30,4849,901
"Marion County","Marion County, Oregon","3062209653","26362209","050","00","4","9","41047","41","047",315335,315335,266.7074,1182.32576212708,315335,157117,158218,315335,23580,22951,22865,13985,30836,42994,39503,41151,36921,21380,12949,6220,315335,246656,3371,4959,5995,2329,39819,12206
"Morrow County","Morrow County, Oregon","5261843781","43778396","050","00","4","9","41049","41","049",11173,11173,5.499581,2031.60940050687,11173,5749,5424,11173,794,853,963,580,889,1278,1392,1557,1446,847,435,139,11173,8680,55,139,104,14,1892,289
"Multnomah County","Multnomah County, Oregon","1117054236","88853180","050","00","4","9","41051","41","051",735334,735334,1704.936,431.297059291394,735334,363645,371689,735334,46298,42050,39077,23258,71594,136118,112550,99199,87767,41016,23865,12542,735334,562421,41401,7825,47950,4029,37865,33843
"Polk County","Polk County, Oregon","1918629058","8099319","050","00","4","9","41053","41","053",75403,75403,101.7877,740.786876232631,75403,36689,38714,75403,4887,4907,5322,3217,8850,8795,8723,9777,9773,5879,3635,1638,75403,64808,424,1616,1435,210,4041,2869
"Sherman County","Sherman County, Oregon","2133357976","19403364","050","00","4","9","41055","41","055",1765,1765,2.142786,823.694145301059,1765,896,869,1765,93,94,99,63,112,177,163,315,265,203,136,45,1765,1648,4,29,3,1,48,32
"Tillamook County","Tillamook County, Oregon","2855668955","596172498","050","00","4","9","41057","41","057",25250,25250,22.90083,1102.58000886491,25250,12740,12510,25250,1361,1355,1363,926,1663,2480,2701,3689,4439,3044,1691,538,25250,23102,85,260,227,59,904,613
"Umatilla County","Umatilla County, Oregon","8328130471","41173770","050","00","4","9","41059","41","059",75889,75889,23.60093,3215.50932282312,75889,39528,36361,75889,5645,5599,5554,3402,7050,10024,9634,10148,9176,5246,3086,1325,75889,59995,638,2662,664,101,9485,2344
"Union County","Union County, Oregon","5274784008","4995881","050","00","4","9","41061","41","061",25748,25748,12.6426,2036.60567384868,25748,12678,13070,25748,1630,1619,1540,1008,2849,2963,2580,3498,3753,2261,1372,675,25748,23968,132,289,209,227,333,590
"Wallowa County","Wallowa County, Oregon","8148590560","14199323","050","00","4","9","41063","41","063",7008,7008,2.227457,3146.18855068054,7008,3439,3569,7008,371,384,354,210,381,638,622,1090,1332,882,515,229,7008,6731,26,45,24,7,37,138
"Wasco County","Wasco County, Oregon","6168106312","35946723","050","00","4","9","41065","41","065",25213,25213,10.58694,2381.51933368031,25213,12506,12707,25213,1633,1589,1598,1028,2004,2867,2795,3493,3756,2264,1399,787,25213,21700,106,1117,192,145,1311,642
"Washington County","Washington County, Oregon","1875746999","5672547","050","00","4","9","41067","41","067",529710,529710,731.4113,724.229974810694,529710,260524,269186,529710,38248,38296,37286,22008,43800,83025,81070,74602,58266,28725,16069,8315,529710,405642,9616,3937,45755,2433,39797,22530
"Wheeler County","Wheeler County, Oregon","4441179416","1242192","050","00","4","9","41069","41","069",1441,1441,0.8403562,1714.74912161755,1441,718,723,1441,69,59,78,53,69,121,118,200,254,238,138,44,1441,1332,0,18,8,2,37,44
"Yamhill County","Yamhill County, Oregon","1854068926","6429807","050","00","4","9","41071","41","071",99193,99193,138.5648,715.86002097307,99193,49787,49406,99193,6449,6808,7149,4423,10296,12227,12789,13810,11976,6957,4219,2090,99193,84758,872,1520,1474,172,7137,3260
