Area Name-Legal/Statistical Area Description,Qualifying Name,Area (Land),Area (Water),Summary Level,Geographic Component,Region,Division,FIPS,State (FIPS),County,Total Population,Total Population_1,Population Density (per sq. mile),Area (Land)_1,Total Population_2,Total Population: Male,Total Population: Female,% Total Population: Male,% Total Population: Female,Total Population_3,Total Population: Under 5 years,Total Population: 5 to 9 years,Total Population: 10 to 14 years,Total Population: 15 to 17 years,Total Population: 18 to 24 years,Total Population: 25 to 34 years,Total Population: 35 to 44 years,Total Population: 45 to 54 years,Total Population: 55 to 64 years,Total Population: 65 and 74 years,Total Population: 75 to 84 years,Total Population: 85 years and over,% Total Population: Under 5 years,% Total Population: 5 to 9 years,% Total Population: 10 to 14 years,% Total Population: 15 to 17 years,% Total Population: 18 to 24 years,% Total Population: 25 to 34 years,% Total Population: 35 to 44 years,% Total Population: 45 to 54 years,% Total Population: 55 to 64 years,% Total Population: 65 and 74 years,% Total Population: 75 to 84 years,% Total Population: 85 years and over,Total population,Total population: White alone,Total population: Black or African American alone,Total population: American Indian and Alaska Native alone,Total population: Asian alone,Total population: Native Hawaiian and Other Pacific Islander alone,Total population: Some Other Race alone,Total population: Two or More Races,% Total population: White alone,% Total population: Black or African American alone,% Total population: American Indian and Alaska Native alone,% Total population: Asian alone,% Total population: Native Hawaiian and Other Pacific Islander alone,% Total population: Some Other Race alone,% Total population: Two or More Races
Baker County,"Baker County, Oregon",7947008933,51831394,050,00,4,9,41001,41,001,16134,16134,5.258188,3068.35746883769,16134,8140,7994,50.45,49.55,16134,852,848,910,670,994,1529,1668,2418,2703,2007,1094,441,5.28,5.26,5.64,4.15,6.16,9.48,10.34,14.99,16.75,12.44,6.78,2.73,16134,15264,57,181,78,9,164,381,94.61,0.35,1.12,0.48,0.06,1.02,2.36
Benton County,"Benton County, Oregon",1750680238,6917958,050,00,4,9,41003,41,003,85579,85579,126.6071,675.941429844463,85579,42868,42711,50.09,49.91,85579,3778,4109,4466,2896,19656,10414,8595,10738,10647,5384,3285,1611,4.41,4.8,5.22,3.38,22.97,12.17,10.04,12.55,12.44,6.29,3.84,1.88,85579,74506,759,627,4429,213,1985,3060,87.06,0.89,0.73,5.18,0.25,2.32,3.58
Clackamas County,"Clackamas County, Oregon",4844112024,31827481,050,00,4,9,41005,41,005,375992,375992,201.0306,1870.32212967782,375992,184925,191067,49.18,50.82,375992,21477,24038,26876,16840,28948,42801,49849,59872,54060,28451,14932,7848,5.71,6.39,7.15,4.48,7.7,11.38,13.26,15.92,14.38,7.57,3.97,2.09,375992,331571,3082,3122,13729,867,11756,11865,88.19,0.82,0.83,3.65,0.23,3.13,3.16
Clatsop County,"Clatsop County, Oregon",2147227903,661312521,050,00,4,9,41007,41,007,37039,37039,44.67647,829.049363935277,37039,18407,18632,49.7,50.3,37039,2076,2034,2111,1380,3289,4251,4085,5494,6159,3470,1893,797,5.6,5.49,5.7,3.73,8.88,11.48,11.03,14.83,16.63,9.37,5.11,2.15,37039,33680,195,362,457,86,1208,1051,90.93,0.53,0.98,1.23,0.23,3.26,2.84
Columbia County,"Columbia County, Oregon",1702546794,80219744,050,00,4,9,41009,41,009,49351,49351,75.07488,657.357028681214,49351,24722,24629,50.09,49.91,49351,2800,3128,3574,2117,3610,5374,6591,7891,7383,4063,2000,820,5.67,6.34,7.24,4.29,7.31,10.89,13.36,15.99,14.96,8.23,4.05,1.66,49351,45651,207,656,457,95,590,1695,92.5,0.42,1.33,0.93,0.19,1.2,3.43
Coos County,"Coos County, Oregon",4134068696,544389499,050,00,4,9,41011,41,011,63043,63043,39.49635,1596.17293053095,63043,31086,31957,49.31,50.69,63043,3242,3210,3277,2201,4846,6499,6339,9492,10451,7553,4323,1610,5.14,5.09,5.2,3.49,7.69,10.31,10.06,15.06,16.58,11.98,6.86,2.55,63043,56618,258,1589,660,117,1072,2729,89.81,0.41,2.52,1.05,0.19,1.7,4.33
Crook County,"Crook County, Oregon",7715797890,21192731,050,00,4,9,41013,41,013,20978,20978,7.041756,2979.08639576708,20978,10398,10580,49.57,50.43,20978,1131,1249,1397,823,1289,2132,2307,3077,3370,2532,1208,463,5.39,5.95,6.66,3.92,6.14,10.16,11,14.67,16.06,12.07,5.76,2.21,20978,19441,35,302,97,11,670,422,92.67,0.17,1.44,0.46,0.05,3.19,2.01
Curry County,"Curry County, Oregon",4215100613,934686544,050,00,4,9,41015,41,015,22364,22364,13.74166,1627.45953726427,22364,11041,11323,49.37,50.63,22364,851,893,1046,721,1209,1692,1984,3346,4361,3561,1927,773,3.81,3.99,4.68,3.22,5.41,7.57,8.87,14.96,19.5,15.92,8.62,3.46,22364,20574,67,426,160,21,294,822,92,0.3,1.9,0.72,0.09,1.31,3.68
Deschutes County,"Deschutes County, Oregon",7817065156,94747043,050,00,4,9,41017,41,017,157733,157733,52.26086,3018.18578310015,157733,77971,79762,49.43,50.57,157733,9615,10044,10346,6216,11743,19928,21229,22800,22321,13703,6877,2911,6.1,6.37,6.56,3.94,7.44,12.63,13.46,14.45,14.15,8.69,4.36,1.85,157733,145374,568,1449,1476,210,4663,3993,92.16,0.36,0.92,0.94,0.13,2.96,2.53
Douglas County,"Douglas County, Oregon",13043372940,253020349,050,00,4,9,41019,41,019,107667,107667,21.37915,5036.07470613763,107667,53151,54516,49.37,50.63,107667,5648,5824,6351,4271,8117,10808,11277,15661,17140,12196,7384,2990,5.25,5.41,5.9,3.97,7.54,10.04,10.47,14.55,15.92,11.33,6.86,2.78,107667,99471,317,1953,1040,122,1279,3485,92.39,0.29,1.81,0.97,0.11,1.19,3.24
Gilliam County,"Gilliam County, Oregon",3120439560,46700614,050,00,4,9,41021,41,021,1871,1871,1.552944,1204.80849795443,1871,965,906,51.58,48.42,1871,94,85,97,77,88,170,187,330,328,219,123,73,5.02,4.54,5.18,4.12,4.7,9.09,9.99,17.64,17.53,11.7,6.57,3.9,1871,1781,3,19,3,13,26,26,95.19,0.16,1.02,0.16,0.69,1.39,1.39
Grant County,"Grant County, Oregon",11728867794,1893802,050,00,4,9,41023,41,023,7445,7445,1.644017,4528.54118551901,7445,3699,3746,49.68,50.32,7445,338,365,445,282,414,641,735,1114,1351,986,534,240,4.54,4.9,5.98,3.79,5.56,8.61,9.87,14.96,18.15,13.24,7.17,3.22,7445,7070,14,91,24,8,67,171,94.96,0.19,1.22,0.32,0.11,0.9,2.3
Harney County,"Harney County, Oregon",26244789736,241492856,050,00,4,9,41025,41,025,7422,7422,0.732446,10133.1706061959,7422,3778,3644,50.9,49.1,7422,403,447,458,356,495,749,786,1148,1178,802,432,168,5.43,6.02,6.17,4.8,6.67,10.09,10.59,15.47,15.87,10.81,5.82,2.26,7422,6819,19,232,35,1,95,221,91.88,0.26,3.13,0.47,0.01,1.28,2.98
Hood River County,"Hood River County, Oregon",1351841432,29106836,050,00,4,9,41027,41,027,22346,22346,42.81262,521.948907871388,22346,11173,11173,50,50,22346,1487,1631,1688,1001,1714,2772,3112,3434,2700,1383,942,482,6.65,7.3,7.55,4.48,7.67,12.4,13.93,15.37,12.08,6.19,4.22,2.16,22346,18568,101,181,314,37,2439,706,83.09,0.45,0.81,1.41,0.17,10.91,3.16
Jackson County,"Jackson County, Oregon",7209356169,46880700,050,00,4,9,41029,41,029,203206,203206,73.00251,2783.5481430802,203206,99002,104204,48.72,51.28,203206,11972,11775,12582,7983,17442,23470,23096,28822,30230,18847,11566,5421,5.89,5.79,6.19,3.93,8.58,11.55,11.37,14.18,14.88,9.27,5.69,2.67,203206,180172,1372,2386,2364,595,9200,7117,88.66,0.68,1.17,1.16,0.29,4.53,3.5
Jefferson County,"Jefferson County, Oregon",4612211364,26231709,050,00,4,9,41031,41,031,21720,21720,12.19687,1780.7847758368,21720,11256,10464,51.82,48.18,21720,1551,1442,1540,957,1799,2399,2701,3048,2952,2086,968,277,7.14,6.64,7.09,4.41,8.28,11.05,12.44,14.03,13.59,9.6,4.46,1.28,21720,14996,138,3667,93,25,1977,824,69.04,0.64,16.88,0.43,0.12,9.1,3.79
Josephine County,"Josephine County, Oregon",4246719858,5644013,050,00,4,9,41033,41,033,82713,82713,50.44498,1639.66772973466,82713,40240,42473,48.65,51.35,82713,4198,4428,4986,3271,5761,7852,8493,11839,13447,9895,5879,2664,5.08,5.35,6.03,3.95,6.97,9.49,10.27,14.31,16.26,11.96,7.11,3.22,82713,76449,347,1133,681,145,1282,2676,92.43,0.42,1.37,0.82,0.18,1.55,3.24
Klamath County,"Klamath County, Oregon",15387252316,503746014,050,00,4,9,41035,41,035,66380,66380,11.17311,5941.05174850231,66380,33051,33329,49.79,50.21,66380,4000,3964,4179,2660,6216,7074,7622,9324,9990,6420,3634,1297,6.03,5.97,6.3,4.01,9.36,10.66,11.48,14.05,15.05,9.67,5.47,1.95,66380,57019,432,2734,621,75,2751,2748,85.9,0.65,4.12,0.94,0.11,4.14,4.14
Lake County,"Lake County, Oregon",21079871249,567917619,050,00,4,9,41037,41,037,7895,7895,0.9700227,8138.98423004276,7895,4163,3732,52.73,47.27,7895,366,381,427,351,456,755,956,1253,1338,932,511,169,4.64,4.83,5.41,4.45,5.78,9.56,12.11,15.87,16.95,11.8,6.47,2.14,7895,7130,39,165,53,5,241,262,90.31,0.49,2.09,0.67,0.06,3.05,3.32
Lane County,"Lane County, Oregon",11792524334,437051225,050,00,4,9,41039,41,039,351715,351715,77.24704,4553.11927622831,351715,173044,178671,49.2,50.8,351715,18381,18776,20132,12400,44248,46026,40747,48150,50074,28358,16497,7926,5.23,5.34,5.72,3.53,12.58,13.09,11.59,13.69,14.24,8.06,4.69,2.25,351715,310685,3369,4070,8322,769,9837,14663,88.33,0.96,1.16,2.37,0.22,2.8,4.17
Lincoln County,"Lincoln County, Oregon",2537580591,554304210,050,00,4,9,41041,41,041,46034,46034,46.98472,979.765367252667,46034,22402,23632,48.66,51.34,46034,2247,2106,2162,1438,3077,4614,4563,6949,8906,5813,3042,1117,4.88,4.57,4.7,3.12,6.68,10.02,9.91,15.1,19.35,12.63,6.61,2.43,46034,40393,193,1590,492,59,1586,1721,87.75,0.42,3.45,1.07,0.13,3.45,3.74
Linn County,"Linn County, Oregon",5931407318,48773626,050,00,4,9,41043,41,043,116672,116672,50.94559,2290.12928245227,116672,57578,59094,49.35,50.65,116672,7680,7671,8078,4744,9891,14341,14148,16347,15781,9948,5583,2460,6.58,6.57,6.92,4.07,8.48,12.29,12.13,14.01,13.53,8.53,4.79,2.11,116672,105669,534,1488,1111,162,3888,3820,90.57,0.46,1.28,0.95,0.14,3.33,3.27
Malheur County,"Malheur County, Oregon",25608588996,109215531,050,00,4,9,41045,41,045,31313,31313,3.166918,9887.53203180864,31313,16926,14387,54.05,45.95,31313,2311,2202,2177,1314,3083,4146,3815,3999,3572,2490,1477,727,7.38,7.03,6.95,4.2,9.85,13.24,12.18,12.77,11.41,7.95,4.72,2.32,31313,24272,370,364,527,30,4849,901,77.51,1.18,1.16,1.68,0.1,15.49,2.88
Marion County,"Marion County, Oregon",3062209653,26362209,050,00,4,9,41047,41,047,315335,315335,266.7074,1182.32576212708,315335,157117,158218,49.83,50.17,315335,23580,22951,22865,13985,30836,42994,39503,41151,36921,21380,12949,6220,7.48,7.28,7.25,4.43,9.78,13.63,12.53,13.05,11.71,6.78,4.11,1.97,315335,246656,3371,4959,5995,2329,39819,12206,78.22,1.07,1.57,1.9,0.74,12.63,3.87
Morrow County,"Morrow County, Oregon",5261843781,43778396,050,00,4,9,41049,41,049,11173,11173,5.499581,2031.60940050687,11173,5749,5424,51.45,48.55,11173,794,853,963,580,889,1278,1392,1557,1446,847,435,139,7.11,7.63,8.62,5.19,7.96,11.44,12.46,13.94,12.94,7.58,3.89,1.24,11173,8680,55,139,104,14,1892,289,77.69,0.49,1.24,0.93,0.13,16.93,2.59
Multnomah County,"Multnomah County, Oregon",1117054236,88853180,050,00,4,9,41051,41,051,735334,735334,1704.936,431.297059291394,735334,363645,371689,49.45,50.55,735334,46298,42050,39077,23258,71594,136118,112550,99199,87767,41016,23865,12542,6.3,5.72,5.31,3.16,9.74,18.51,15.31,13.49,11.94,5.58,3.25,1.71,735334,562421,41401,7825,47950,4029,37865,33843,76.49,5.63,1.06,6.52,0.55,5.15,4.6
Polk County,"Polk County, Oregon",1918629058,8099319,050,00,4,9,41053,41,053,75403,75403,101.7877,740.786876232631,75403,36689,38714,48.66,51.34,75403,4887,4907,5322,3217,8850,8795,8723,9777,9773,5879,3635,1638,6.48,6.51,7.06,4.27,11.74,11.66,11.57,12.97,12.96,7.8,4.82,2.17,75403,64808,424,1616,1435,210,4041,2869,85.95,0.56,2.14,1.9,0.28,5.36,3.8
Sherman County,"Sherman County, Oregon",2133357976,19403364,050,00,4,9,41055,41,055,1765,1765,2.142786,823.694145301059,1765,896,869,50.76,49.24,1765,93,94,99,63,112,177,163,315,265,203,136,45,5.27,5.33,5.61,3.57,6.35,10.03,9.24,17.85,15.01,11.5,7.71,2.55,1765,1648,4,29,3,1,48,32,93.37,0.23,1.64,0.17,0.06,2.72,1.81
Tillamook County,"Tillamook County, Oregon",2855668955,596172498,050,00,4,9,41057,41,057,25250,25250,22.90083,1102.58000886491,25250,12740,12510,50.46,49.54,25250,1361,1355,1363,926,1663,2480,2701,3689,4439,3044,1691,538,5.39,5.37,5.4,3.67,6.59,9.82,10.7,14.61,17.58,12.06,6.7,2.13,25250,23102,85,260,227,59,904,613,91.49,0.34,1.03,0.9,0.23,3.58,2.43
Umatilla County,"Umatilla County, Oregon",8328130471,41173770,050,00,4,9,41059,41,059,75889,75889,23.60093,3215.50932282312,75889,39528,36361,52.09,47.91,75889,5645,5599,5554,3402,7050,10024,9634,10148,9176,5246,3086,1325,7.44,7.38,7.32,4.48,9.29,13.21,12.69,13.37,12.09,6.91,4.07,1.75,75889,59995,638,2662,664,101,9485,2344,79.06,0.84,3.51,0.87,0.13,12.5,3.09
Union County,"Union County, Oregon",5274784008,4995881,050,00,4,9,41061,41,061,25748,25748,12.6426,2036.60567384868,25748,12678,13070,49.24,50.76,25748,1630,1619,1540,1008,2849,2963,2580,3498,3753,2261,1372,675,6.33,6.29,5.98,3.91,11.06,11.51,10.02,13.59,14.58,8.78,5.33,2.62,25748,23968,132,289,209,227,333,590,93.09,0.51,1.12,0.81,0.88,1.29,2.29
Wallowa County,"Wallowa County, Oregon",8148590560,14199323,050,00,4,9,41063,41,063,7008,7008,2.227457,3146.18855068054,7008,3439,3569,49.07,50.93,7008,371,384,354,210,381,638,622,1090,1332,882,515,229,5.29,5.48,5.05,3,5.44,9.1,8.88,15.55,19.01,12.59,7.35,3.27,7008,6731,26,45,24,7,37,138,96.05,0.37,0.64,0.34,0.1,0.53,1.97
Wasco County,"Wasco County, Oregon",6168106312,35946723,050,00,4,9,41065,41,065,25213,25213,10.58694,2381.51933368031,25213,12506,12707,49.6,50.4,25213,1633,1589,1598,1028,2004,2867,2795,3493,3756,2264,1399,787,6.48,6.3,6.34,4.08,7.95,11.37,11.09,13.85,14.9,8.98,5.55,3.12,25213,21700,106,1117,192,145,1311,642,86.07,0.42,4.43,0.76,0.58,5.2,2.55
Washington County,"Washington County, Oregon",1875746999,5672547,050,00,4,9,41067,41,067,529710,529710,731.4113,724.229974810694,529710,260524,269186,49.18,50.82,529710,38248,38296,37286,22008,43800,83025,81070,74602,58266,28725,16069,8315,7.22,7.23,7.04,4.15,8.27,15.67,15.3,14.08,11,5.42,3.03,1.57,529710,405642,9616,3937,45755,2433,39797,22530,76.58,1.82,0.74,8.64,0.46,7.51,4.25
Wheeler County,"Wheeler County, Oregon",4441179416,1242192,050,00,4,9,41069,41,069,1441,1441,0.8403562,1714.74912161755,1441,718,723,49.83,50.17,1441,69,59,78,53,69,121,118,200,254,238,138,44,4.79,4.09,5.41,3.68,4.79,8.4,8.19,13.88,17.63,16.52,9.58,3.05,1441,1332,0,18,8,2,37,44,92.44,0,1.25,0.56,0.14,2.57,3.05
Yamhill County,"Yamhill County, Oregon",1854068926,6429807,050,00,4,9,41071,41,071,99193,99193,138.5648,715.86002097307,99193,49787,49406,50.19,49.81,99193,6449,6808,7149,4423,10296,12227,12789,13810,11976,6957,4219,2090,6.5,6.86,7.21,4.46,10.38,12.33,12.89,13.92,12.07,7.01,4.25,2.11,99193,84758,872,1520,1474,172,7137,3260,85.45,0.88,1.53,1.49,0.17,7.2,3.29
